"region","godina","godishna_zaplata"
"Видин","2000",2342
"Враца","2000",3236
"Ловеч","2000",2408
"Монтана","2000",2157
"Плевен","2000",2422
"Северен централен район","2000",2394
"Велико Търново","2000",2378
"Габрово","2000",2540
"Разград","2000",2309
"Русе","2000",2443
"Силистра","2000",2152
"Североизточен район","2000",2575
"Варна","2000",2796
"Добрич","2000",2512
"Търговище","2000",2224
"Шумен","2000",2273
"Югоизточен район","2000",2813
"Бургас","2000",3065
"Сливен","2000",2203
"Стара Загора","2000",2954
"Ямбол","2000",2200
"Югозападен район","2000",2999
"Благоевград","2000",2289
"Кюстендил","2000",2595
"Перник","2000",2598
"София","2000",2638
"София (столица)","2000",3245
"Южен централен район","2000",2399
"Кърджали","2000",2338
"Пазарджик","2000",2363
"Пловдив","2000",2506
"Смолян","2000",2059
"Хасково","2000",2358
"Видин","2001",2484
"Враца","2001",3507
"Ловеч","2001",2532
"Монтана","2001",2337
"Плевен","2001",2552
"Северен централен район","2001",2522
"Велико Търново","2001",2488
"Габрово","2001",2668
"Разград","2001",2532
"Русе","2001",2533
"Силистра","2001",2312
"Североизточен район","2001",2712
"Варна","2001",2977
"Добрич","2001",2522
"Търговище","2001",2393
"Шумен","2001",2400
"Югоизточен район","2001",2968
"Бургас","2001",3206
"Сливен","2001",2372
"Стара Загора","2001",3137
"Ямбол","2001",2308
"Югозападен район","2001",3258
"Благоевград","2001",2407
"Кюстендил","2001",2680
"Перник","2001",2611
"София","2001",2798
"София (столица)","2001",3570
"Южен централен район","2001",2529
"Кърджали","2001",2520
"Пазарджик","2001",2501
"Пловдив","2001",2611
"Смолян","2001",2303
"Хасково","2001",2458
"Видин","2002",2678
"Враца","2002",3560
"Ловеч","2002",2787
"Монтана","2002",2555
"Плевен","2002",2745
"Северен централен район","2002",2749
"Велико Търново","2002",2731
"Габрово","2002",2908
"Разград","2002",2768
"Русе","2002",2727
"Силистра","2002",2562
"Североизточен район","2002",2880
"Варна","2002",3088
"Добрич","2002",2727
"Търговище","2002",2623
"Шумен","2002",2628
"Югоизточен район","2002",3130
"Бургас","2002",3279
"Сливен","2002",2572
"Стара Загора","2002",3351
"Ямбол","2002",2525
"Югозападен район","2002",3532
"Благоевград","2002",2490
"Кюстендил","2002",2909
"Перник","2002",2879
"София","2002",3062
"София (столица)","2002",3888
"Южен централен район","2002",2684
"Кърджали","2002",2687
"Пазарджик","2002",2709
"Пловдив","2002",2747
"Смолян","2002",2472
"Хасково","2002",2593
"Видин","2003",2722
"Враца","2003",3552
"Ловеч","2003",3000
"Монтана","2003",2716
"Плевен","2003",2921
"Северен централен район","2003",2897
"Велико Търново","2003",2871
"Габрово","2003",3110
"Разград","2003",2832
"Русе","2003",2889
"Силистра","2003",2703
"Североизточен район","2003",3072
"Варна","2003",3324
"Добрич","2003",2939
"Търговище","2003",2650
"Шумен","2003",2775
"Югоизточен район","2003",3302
"Бургас","2003",3502
"Сливен","2003",2749
"Стара Загора","2003",3493
"Ямбол","2003",2641
"Югозападен район","2003",3812
"Благоевград","2003",2671
"Кюстендил","2003",3082
"Перник","2003",3059
"София","2003",3143
"София (столица)","2003",4237
"Южен централен район","2003",2818
"Кърджали","2003",2798
"Пазарджик","2003",2786
"Пловдив","2003",2908
"Смолян","2003",2634
"Хасково","2003",2685
"Видин","2004",2865
"Враца","2004",3705
"Ловеч","2004",3190
"Монтана","2004",2894
"Плевен","2004",3102
"Северен централен район","2004",3061
"Велико Търново","2004",3061
"Габрово","2004",3270
"Разград","2004",2905
"Русе","2004",3057
"Силистра","2004",2907
"Североизточен район","2004",3264
"Варна","2004",3534
"Добрич","2004",3106
"Търговище","2004",2813
"Шумен","2004",2944
"Югоизточен район","2004",3478
"Бургас","2004",3636
"Сливен","2004",2912
"Стара Загора","2004",3693
"Ямбол","2004",2885
"Югозападен район","2004",4150
"Благоевград","2004",2910
"Кюстендил","2004",3135
"Перник","2004",3265
"София","2004",3398
"София (столица)","2004",4641
"Южен централен район","2004",3005
"Кърджали","2004",2972
"Пазарджик","2004",2944
"Пловдив","2004",3146
"Смолян","2004",2775
"Хасково","2004",2783
"Видин","2005",3234
"Враца","2005",4126
"Ловеч","2005",3445
"Монтана","2005",3286
"Плевен","2005",3368
"Северен централен район","2005",3339
"Велико Търново","2005",3276
"Габрово","2005",3602
"Разград","2005",3264
"Русе","2005",3313
"Силистра","2005",3225
"Североизточен район","2005",3646
"Варна","2005",3987
"Добрич","2005",3303
"Търговище","2005",3217
"Шумен","2005",3258
"Югоизточен район","2005",3818
"Бургас","2005",4005
"Сливен","2005",3180
"Стара Загора","2005",4040
"Ямбол","2005",3166
"Югозападен район","2005",4603
"Благоевград","2005",3130
"Кюстендил","2005",3393
"Перник","2005",3440
"София","2005",3665
"София (столица)","2005",5142
"Южен централен район","2005",3287
"Кърджали","2005",3255
"Пазарджик","2005",3307
"Пловдив","2005",3409
"Смолян","2005",3007
"Хасково","2005",3050
"Видин","2006",3487
"Враца","2006",4555
"Ловеч","2006",3752
"Монтана","2006",3593
"Плевен","2006",3617
"Северен централен район","2006",3643
"Велико Търново","2006",3565
"Габрово","2006",3920
"Разград","2006",3603
"Русе","2006",3628
"Силистра","2006",3476
"Североизточен район","2006",4010
"Варна","2006",4377
"Добрич","2006",3592
"Търговище","2006",3503
"Шумен","2006",3631
"Югоизточен район","2006",4154
"Бургас","2006",4358
"Сливен","2006",3454
"Стара Загора","2006",4396
"Ямбол","2006",3420
"Югозападен район","2006",5237
"Благоевград","2006",3407
"Кюстендил","2006",3593
"Перник","2006",3740
"София","2006",4310
"София (столица)","2006",5842
"Южен централен район","2006",3569
"Кърджали","2006",3515
"Пазарджик","2006",3661
"Пловдив","2006",3689
"Смолян","2006",3331
"Хасково","2006",3236
"Видин","2007",4021
"Враца","2007",5127
"Ловеч","2007",4317
"Монтана","2007",4181
"Плевен","2007",4181
"Северен централен район","2007",4299
"Велико Търново","2007",4157
"Габрово","2007",4701
"Разград","2007",4202
"Русе","2007",4326
"Силистра","2007",4033
"Североизточен район","2007",4739
"Варна","2007",5168
"Добрич","2007",4254
"Търговище","2007",4023
"Шумен","2007",4251
"Югоизточен район","2007",4841
"Бургас","2007",5007
"Сливен","2007",3906
"Стара Загора","2007",5225
"Ямбол","2007",4094
"Югозападен район","2007",6350
"Благоевград","2007",3842
"Кюстендил","2007",4186
"Перник","2007",4447
"София","2007",5292
"София (столица)","2007",7069
"Южен централен район","2007",4203
"Кърджали","2007",4044
"Пазарджик","2007",4352
"Пловдив","2007",4311
"Смолян","2007",4028
"Хасково","2007",3855
"Видин","2008",4799
"Враца","2008",6631
"Ловеч","2008",5146
"Монтана","2008",5137
"Плевен","2008",5268
"Северен централен район","2008",5312
"Велико Търново","2008",5144
"Габрово","2008",5641
"Разград","2008",5172
"Русе","2008",5465
"Силистра","2008",4915
"Североизточен район","2008",5937
"Варна","2008",6448
"Добрич","2008",5353
"Търговище","2008",4909
"Шумен","2008",5357
"Югоизточен район","2008",6012
"Бургас","2008",6117
"Сливен","2008",4966
"Стара Загора","2008",6547
"Ямбол","2008",5045
"Югозападен район","2008",8108
"Благоевград","2008",4819
"Кюстендил","2008",4924
"Перник","2008",5511
"София","2008",6302
"София (столица)","2008",9054
"Южен централен район","2008",5268
"Кърджали","2008",4988
"Пазарджик","2008",5324
"Пловдив","2008",5390
"Смолян","2008",5259
"Хасково","2008",4922
"Видин","2009",5251
"Враца","2009",7696
"Ловеч","2009",5715
"Монтана","2009",5641
"Плевен","2009",5890
"Северен централен район","2009",5888
"Велико Търново","2009",5765
"Габрово","2009",6112
"Разград","2009",5721
"Русе","2009",6112
"Силистра","2009",5349
"Североизточен район","2009",6534
"Варна","2009",7159
"Добрич","2009",5772
"Търговище","2009",5389
"Шумен","2009",5803
"Югоизточен район","2009",6837
"Бургас","2009",6830
"Сливен","2009",5649
"Стара Загора","2009",7602
"Ямбол","2009",5701
"Югозападен район","2009",8977
"Благоевград","2009",5423
"Кюстендил","2009",5454
"Перник","2009",5710
"София","2009",7026
"София (столица)","2009",9913
"Южен централен район","2009",5835
"Кърджали","2009",5465
"Пазарджик","2009",5620
"Пловдив","2009",6054
"Смолян","2009",5867
"Хасково","2009",5443
"Видин","2010",5422
"Враца","2010",8509
"Ловеч","2010",5936
"Монтана","2010",6028
"Плевен","2010",6093
"Северен централен район","2010",6236
"Велико Търново","2010",6119
"Габрово","2010",6591
"Разград","2010",6071
"Русе","2010",6354
"Силистра","2010",5771
"Североизточен район","2010",6890
"Варна","2010",7533
"Добрич","2010",6130
"Търговище","2010",5620
"Шумен","2010",6214
"Югоизточен район","2010",7205
"Бургас","2010",7092
"Сливен","2010",6000
"Стара Загора","2010",8080
"Ямбол","2010",6034
"Югозападен район","2010",9572
"Благоевград","2010",5683
"Кюстендил","2010",5891
"Перник","2010",5890
"София","2010",7749
"София (столица)","2010",10547
"Южен централен район","2010",6197
"Кърджали","2010",5643
"Пазарджик","2010",6087
"Пловдив","2010",6462
"Смолян","2010",6134
"Хасково","2010",5638
"Видин","2011",5532
"Враца","2011",8657
"Ловеч","2011",6184
"Монтана","2011",6289
"Плевен","2011",6308
"Северен централен район","2011",6598
"Велико Търново","2011",6488
"Габрово","2011",6827
"Разград","2011",6488
"Русе","2011",6783
"Силистра","2011",6059
"Североизточен район","2011",7350
"Варна","2011",8144
"Добрич","2011",6394
"Търговище","2011",5913
"Шумен","2011",6499
"Югоизточен район","2011",7518
"Бургас","2011",7359
"Сливен","2011",6191
"Стара Загора","2011",8512
"Ямбол","2011",6343
"Югозападен район","2011",10192
"Благоевград","2011",5990
"Кюстендил","2011",6219
"Перник","2011",6080
"София","2011",8360
"София (столица)","2011",11249
"Южен централен район","2011",6541
"Кърджали","2011",5895
"Пазарджик","2011",6368
"Пловдив","2011",6889
"Смолян","2011",6122
"Хасково","2011",5999
"Видин","2012",5855
"Враца","2012",9231
"Ловеч","2012",6509
"Монтана","2012",6572
"Плевен","2012",6646
"Северен централен район","2012",6990
"Велико Търново","2012",6742
"Габрово","2012",7399
"Разград","2012",7065
"Русе","2012",7155
"Силистра","2012",6390
"Североизточен район","2012",7806
"Варна","2012",8562
"Добрич","2012",6738
"Търговище","2012",6556
"Шумен","2012",7068
"Югоизточен район","2012",7990
"Бургас","2012",7788
"Сливен","2012",6589
"Стара Загора","2012",9117
"Ямбол","2012",6679
"Югозападен район","2012",10896
"Благоевград","2012",6271
"Кюстендил","2012",6444
"Перник","2012",6392
"София","2012",8926
"София (столица)","2012",12059
"Южен централен район","2012",7004
"Кърджали","2012",6266
"Пазарджик","2012",6862
"Пловдив","2012",7418
"Смолян","2012",6516
"Хасково","2012",6267
"Видин","2013",6195
"Враца","2013",9383
"Ловеч","2013",6940
"Монтана","2013",6995
"Плевен","2013",7046
"Северен централен район","2013",7474
"Велико Търново","2013",7262
"Габрово","2013",7912
"Разград","2013",7533
"Русе","2013",7589
"Силистра","2013",6880
"Североизточен район","2013",8205
"Варна","2013",8922
"Добрич","2013",7164
"Търговище","2013",7195
"Шумен","2013",7405
"Югоизточен район","2013",8363
"Бургас","2013",8212
"Сливен","2013",6999
"Стара Загора","2013",9414
"Ямбол","2013",7111
"Югозападен район","2013",11583
"Благоевград","2013",6566
"Кюстендил","2013",6880
"Перник","2013",6719
"София","2013",9252
"София (столица)","2013",12851
"Южен централен район","2013",7449
"Кърджали","2013",6842
"Пазарджик","2013",7264
"Пловдив","2013",7922
"Смолян","2013",6800
"Хасково","2013",6581
